At,InfernalDay,Wine,Beer,Strong
2026-02-04 19:39:46,2026-02-04,0,1,0
2026-02-04 20:30:12,2026-02-04,1,0,0
2026-02-04 20:35:34,2026-02-04,0,1,0
2026-02-04 21:41:24,2026-02-04,0,0,1
2026-02-04 22:15:22,2026-02-04,0,1,0
2026-02-07 18:45:58,2026-02-07,0,1,0
2026-02-07 19:36:10,2026-02-07,0,1,0
2026-02-07 19:36:14,2026-02-07,0,1,0
2026-02-07 20:39:50,2026-02-07,1,0,0
2026-02-07 20:59:10,2026-02-07,0,0,1
2026-02-08 00:07:07,2026-02-07,0,1,0
2026-02-08 00:16:53,2026-02-07,0,1,0
2026-02-08 01:00:59,2026-02-07,0,1,0
2026-02-08 01:37:07,2026-02-07,0,1,0
2026-02-08 02:12:53,2026-02-07,0,1,0
2026-02-08 02:37:03,2026-02-07,0,1,0
2026-02-08 03:01:07,2026-02-07,0,1,0
2026-02-08 17:15:20,2026-02-08,0,1,0
2026-02-08 18:07:34,2026-02-08,0,1,0
2026-02-08 18:33:59,2026-02-08,0,1,0
2026-02-08 19:58:06,2026-02-08,0,1,0
2026-02-08 21:24:22,2026-02-08,1,0,0
2026-02-08 21:24:23,2026-02-08,1,0,0
2026-02-08 21:24:25,2026-02-08,1,0,0
2026-02-08 22:24:20,2026-02-08,0,1,0
2026-02-08 23:33:39,2026-02-08,0,0,1
